Primal results:
w [*] :=
 1   0.00156131
 2   0.0753785
 3   2.65135
 4   0.0461437
 5   0.33201
 6   0.628581
 7   1.04429
 8   0.143253
 9  -0.347506
10   1.32312
11  -0.117587
12  -0.209396
;

gamma = -3.18631

s [*] :=
   1 2.43688e-10    626 3.75872e-10   1251 1.86128e-10   1876 2.20232e-10
   2 1.86202        627 2.18204e-10   1252 1.87728e-10   1877 1.60501e-10
   3 1.61239e-10    628 1.72122e-10   1253 1.8813e-10    1878 0.887425
   4 2.526e-10      629 0.129943      1254 2.17885e-10   1879 1.95925e-10
   5 2.11173e-10    630 2.26219e-10   1255 1.50496e-10   1880 2.13966e-10
   6 1.88831e-10    631 1.7229e-10    1256 1.99506e-10   1881 1.87636e-10
   7 1.57952e-10    632 2.06718e-10   1257 2.21265e-10   1882 2.18292e-10
   8 1.52991e-10    633 2.59693e-10   1258 0.602057      1883 2.11184e-10
   9 1.87623e-10    634 2.12149e-10   1259 1.64023e-10   1884 3.54836e-10
  10 1.48817e-10    635 4.6065e-11    1260 1.84686e-10   1885 1.48446e-10
  11 2.06155e-10    636 1.84908e-10   1261 1.96779e-10   1886 1.94196e-10
  12 0.735977       637 2.18456e-10   1262 0.26159       1887 1.8689e-10
  13 0.530863       638 2.37878e-10   1263 2.1557e-10    1888 0.4613
  14 1.81693e-10    639 2.72463e-10   1264 2.06444e-10   1889 1.83677e-10
  15 1.39522e-10    640 2.30012e-10   1265 1.78022e-10   1890 1.85089e-10
  16 0.275806       641 0.467049      1266 1.66967e-10   1891 2.33322e-10
  17 2.0092e-10     642 1.69397e-10   1267 1.87441e-10   1892 2.21444e-10
  18 0.141543       643 1.73454e-10   1268 1.72228e-10   1893 2.23963
  19 2.18989e-10    644 1.757e-10     1269 0.132557      1894 1.45228
  20 0.103708       645 2.63147e-10   1270 2.35532e-10   1895 1.92438e-10
  21 2.13156e-10    646 0.302146      1271 2.00414e-10   1896 1.51684e-10
  22 1.56638e-10    647 2.42657e-10   1272 1.96062       1897 2.08466e-10
  23 1.7164e-10     648 1.74827e-10   1273 2.22672e-10   1898 1.63444e-10
  24 1.96309e-10    649 0.078697      1274 1.84062e-10   1899 1.89499e-10
  25 2.26348e-10    650 1.21922       1275 2.06638e-10   1900 0.437585
  26 1.94051e-10    651 2.30129e-10   1276 2.27942e-10   1901 1.78768e-10
  27 1.77562e-10    652 0.101531      1277 2.26233e-10   1902 1.9007e-10
  28 1.53596e-10    653 2.44524e-10   1278 2.63423e-10   1903 2.00232e-10
  29 1.76168e-10    654 2.55939e-10   1279 2.14062e-10   1904 1.80367e-10
  30 1.89706e-10    655 1.63281e-10   1280 1.76787e-10   1905 1.51349e-10
  31 0.0702598      656 2.28026e-10   1281 1.84954e-10   1906 2.16525e-10
  32 0.0867902      657 2.15777e-10   1282 2.82275e-10   1907 1.80667e-10
  33 0.893927       658 3.37715e-10   1283 2.08807e-10   1908 1.71117
