Primal results:
w [*] :=
1  3.60723
2  3.92288
3  3.58943
4  4.06435
;

gamma = -7.63824

s [*] :=
   1 8.3552e-10     251 9.92488e-10    501 1.02694        751 0.756521
   2 9.70251e-10    252 8.21364e-10    502 8.68626e-10    752 1.46035
   3 1.62861        253 1.02931e-09    503 1.13653e-09    753 9.64829e-10
   4 9.6351e-10     254 8.34841e-10    504 0.584346       754 0.899063
   5 1.11251e-09    255 3.93745        505 1.09832e-09    755 2.9788
   6 1.11017e-09    256 8.47005e-10    506 3.07527        756 9.63426e-10
   7 0.570507       257 1.10713e-09    507 1.10928e-09    757 9.47414e-10
   8 0.949009       258 9.49766e-10    508 8.32466e-10    758 0.549063
   9 1.14424e-09    259 9.81257e-10    509 9.71766e-10    759 1.11741e-09
  10 1.00375e-09    260 0.424328       510 9.64366e-10    760 0.165465
  11 0.676638       261 0.0642357      511 1.79438        761 0.620231
  12 0.946134       262 0.832426       512 7.14702e-10    762 0.768447
  13 9.14488e-10    263 9.20755e-10    513 8.11973e-10    763 9.56487e-10
  14 1.5216         264 1.10729e-09    514 1.0419e-09     764 1.09112e-09
  15 9.80012e-10    265 1.03439e-09    515 9.7089e-10     765 9.63714e-10
  16 0.0259053      266 0.702316       516 0.697288       766 9.66082e-10
  17 0.702389       267 1.01166e-09    517 1.14475e-09    767 8.89285e-10
  18 0.272076       268 1.86725        518 8.39151e-10    768 0.0283775
  19 8.78194e-10    269 1.07723e-09    519 7.98237e-10    769 0.962697
  20 9.80586e-10    270 0.407824       520 7.03743e-10    770 9.56881e-10
  21 0.668784       271 8.57245e-10    521 9.67162e-10    771 1.14569e-09
  22 9.73065e-10    272 9.81616e-10    522 2.54172        772 0.56913
  23 9.68361e-10    273 1.13493e-09    523 0.657031       773 0.38722
  24 8.81108e-10    274 7.60237e-10    524 0.372409       774 0.353607
  25 1.143e-09      275 1.06042e-09    525 0.273851       775 0.783153
  26 3.45835        276 1.00176e-09    526 0.708637       776 1.0545e-09
  27 9.9027e-10     277 1.06614e-09    527 0.649284       777 1.25234e-09
  28 9.81051e-10    278 0.375825       528 1.14152e-09    778 1.00193e-09
  29 8.60552e-10    279 0.0279948      529 0.251744       779 9.58498e-10
  30 1.01666e-09    280 7.56254e-10    530 1.00525e-09    780 0.738451
  31 9.11875e-10    281 2.58374        531 9.92678e-10    781 0.722452
  32 1.14654e-09    282 0.650381       532 0.973758       782 1.13798e-09
  33 0.549208       283 0.661035       533 1.14186e-09    783 9.90885e-10
  34 8.28054e-10    284 9.7758e-10     534 3.11264        784 1.14549e-09
  35 0.647255       285 0.811018       535 0.0602071      785 0.811911
  36 9.60183e-10    286 0.457259       536 1.14223e-09    786 1.14602e-09
  37 0.452653       287 1.02125e-09    537 0.124213       787 0.297873
  38 0.781668       288 1.76157        538 0.6811         788 0.0103498
  39 0.1601         289 9.80892e-10    539 8.92441e-10    789 0.500121
  40 3.49854e-08    290 1.14577e-09    540 0.746439       790 9.81637e-10
  41 3.22314        291 9.69655e-10    541 0.638251       791 9.58304e-10
  42 3.66239        292 1.01218e-09    542 9.19165e-10    792 9.24621e-10
  43 1.07377e-09    293 1.02487e-09    543 1.12734e-09    793 9.46303e-10
  44 9.77505e-10    294 0.196321       544 9.0434e-10     794 1.12487e-09
  45 7.27655e-10    295 9.92791e-10    545 1.01656e-09    795 9.6144e-10
  46 9.52596e-10    296 8.20886e-10    546 0.125351       796 1.09057e-09
  47 1.14996e-09    297 6.78485e-10    547 0.517492       797 0.599475
  48 1.04423        298 2.63964        548 1.10199e-09    798 1.07234e-09
  49 0.927818       299 8.46308e-10    549 0.512073       799 9.44083e-10
  50 1.07228        300 9.68491e-10    550 0.0152746      800 7.57362e-10
  51 0.793349       301 7.44379e-10    551 8.01776e-10    801 9.07865e-10
  52 1.08576e-09    302 0.0391388      552 8.20703e-10    802 0.750933
  53 8.34925e-10    303 7.3473e-10     553 3.38781        803 1.10063e-09
  54 6.5959e-10     304 0.950483       554 9.68343e-10    804 1.13748e-09
  55 9.72091e-10    305 1.14534e-09    555 9.77448e-10    805 0.248605
  56 0.633727       306 9.75588e-10    556 1.10482e-09    806 0.348013
  57 1.12837e-09    307 7.49108e-10    557 0.372523       807 0.410277
  58 0.723158       308 6.19104        558 9.66339e-10    808 0.657122
  59 9.71331e-10    309 5.34489        559 7.68945e-10    809 8.67369e-10
  60 8.05629e-10    310 0.265579       560 8.68414e-10    810 7.70724e-10
  61 9.43502e-10    311 9.6745e-10     561 0.0805792      811 6.99408e-10
  62 0.189792       312 1.05977e-09    562 0.96354        812 1.02971e-09
  63 8.58742e-10    313 9.99365e-10    563 9.99495e-10    813 1.07448e-09
  64 7.51356e-10    314 1.13763e-09    564 7.94502e-10    814 1.14533e-09
  65 1.13806e-09    315 7.10299e-10    565 9.79481e-10    815 7.16511e-10
  66 6.76012e-10    316 0.188083       566 1.15066e-09    816 0.719084
  67 0.177279       317 1.07968e-09    567 0.990798       817 0.630296
  68 0.613556       318 1.01811e-09    568 9.38642e-10    818 1.08811e-09
  69 0.101271       319 1.05391        569 9.14412e-10    819 9.51652e-10
  70 0.53436        320 1.47668        570 9.79974e-10    820 9.63212e-10
  71 9.69612e-10    321 0.232803       571 1.09487e-09    821 9.81094e-10
  72 1.02848e-09    322 1.00192e-09    572 0.517275       822 9.60148e-10
  73 0.789357       323 0.207993       573 0.257904       823 6.87446e-10
  74 6.83206e-10    324 0.749527       574 0.740905       824 6.10347e-10
  75 1.01198e-09    325 6.83649e-10    575 7.69786e-10    825 6.88477e-10
  76 9.70939e-10    326 9.7172e-10     576 1.14527e-09    826 1.01419e-09
  77 1.14635e-09    327 8.38721e-10    577 0.866647       827 0.981122
  78 9.61284e-10    328 9.70574e-10    578 0.470308       828 5.06489e-09
  79 0.782356       329 1.01849e-09    579 1.00873e-09    829 0.259869
  80 0.55219        330 9.76564e-10    580 0.836633       830 0.907427
  81 1.03419e-09    331 7.3651e-10     581 1.09299e-09    831 6.85373e-10
  82 9.66426e-10    332 1.00611e-09    582 1.04752e-09    832 1.10406e-09
  83 0.146355       333 1.04688e-09    583 1.14357e-09    833 1.44149e-09
  84 1.14806e-09    334 1.13257e-09    584 0.229292       834 0.338441
  85 1.14697e-09    335 0.67227        585 0.617808       835 1.03016e-09
  86 9.79453e-10    336 9.94481e-10    586 1.08256e-09    836 1.01821e-09
  87 0.84806        337 1.13943e-09    587 7.99805e-10    837 0.271128
  88 1.12778e-09    338 1.13205e-09    588 0.758412       838 9.82282e-10
  89 1.1416e-09     339 9.84111e-10    589 1.14525e-09    839 0.300622
  90 8.61171e-10    340 0.0909682      590 0.0472946      840 9.6481e-10
  91 0.924905       341 0.774298       591 8.05755e-10    841 1.02275e-09
  92 0.512276       342 0.790035       592 9.61667e-10    842 9.67845e-10
  93 1.0005e-09     343 0.880274       593 1.09886e-09    843 7.39908e-10
  94 0.82322        344 9.68986e-10    594 6.65435e-10    844 0.0353879
  95 1.02205e-09    345 1.13873e-09    595 2.36306        845 9.7375e-10
  96 8.34459e-10    346 0.83059        596 1.14486e-09    846 0.360682
  97 0.0149756      347 0.976872       597 0.621973       847 7.76969e-10
  98 9.828e-10      348 1.25137        598 1.13195e-09    848 0.139852
  99 0.261746       349 9.75001e-10    599 0.212988       849 1.1144e-09
 100 1.03727e-09    350 7.50053e-10    600 9.69026e-10    850 0.221183
 101 9.74294e-10    351 0.102625       601 9.66391e-10    851 0.848611
 102 7.5701e-10     352 0.885071       602 6.76966e-10    852 9.6237e-10
 103 1.14671e-09    353 8.08056e-10    603 1.07751e-09    853 9.53797e-10
 104 1.02615e-09    354 1.14923e-09    604 1.04952e-09    854 9.53948e-10
 105 0.592326       355 8.60879e-10    605 9.00859e-10    855 9.68125e-10
 106 0.632911       356 8.79818e-10    606 0.639963       856 6.7659e-10
 107 0.651488       357 0.260268       607 9.03592e-10    857 0.956186
 108 9.73961e-10    358 9.29421e-10    608 9.67313e-10    858 0.524548
 109 9.69495e-10    359 0.0967524      609 0.308905       859 1.02468e-09
 110 6.50599e-10    360 7.63814e-10    610 9.73948e-10    860 9.5226e-10
 111 7.44813e-10    361 9.63596e-10    611 0.406571       861 1.12504e-09
 112 0.686949       362 7.12585e-10    612 0.352672       862 1.14852e-09
 113 1.12773e-09    363 0.0990697      613 9.73164e-10    863 0.403865
 114 9.41777e-10    364 0.257837       614 1.10987e-09    864 1.14698e-09
 115 0.500716       365 4.45074        615 1.08129e-09    865 7.97328e-10
 116 1.14608e-09    366 0.55446        616 1.14268e-09    866 8.02714e-10
 117 7.7223e-10     367 0.971829       617 1.03622e-09    867 7.27768e-10
 118 0.245226       368 0.767406       618 9.73692e-10    868 7.42809e-10
 119 9.56024e-10    369 3.94727        619 9.72882e-10    869 6.89417e-10
 120 0.543231       370 0.652074       620 1.05705        870 8.70194e-10
 121 8.90814e-10    371 0.116093       621 6.65472e-10    871 8.67042e-10
 122 9.24754e-10    372 9.65121e-10    622 0.369046       872 8.84674e-10
 123 1.0998e-09     373 0.686096       623 9.56594e-10    873 1.00943e-09
 124 1.00421e-09    374 1.04984e-09    624 2.51753        874 1.16172
 125 1.01517e-09    375 9.25014e-10    625 6.94979e-10    875 1.1155e-09
 126 7.43683e-10    376 1.0895e-09     626 0.757266       876 0.951129
 127 8.99065e-10    377 0.0208085      627 1.08817e-09    877 8.50258e-10
 128 6.99588e-10    378 1.14598e-09    628 0.379141       878 1.04777e-09
 129 0.831943       379 1.13346e-09    629 8.40381e-10    879 9.8808e-10
 130 0.00691495     380 1.14386e-09    630 9.62318e-10    880 0.660154
 131 1.05739e-09    381 9.12494e-10    631 1.081e-09      881 9.75779e-10
 132 1.12755e-09    382 9.68242e-10    632 9.09809e-10    882 0.624825
 133 1.0019e-09     383 1.08202e-09    633 0.403137       883 1.00729e-09
 134 1.01482e-09    384 9.74319e-10    634 0.863378       884 1.06353e-09
 135 9.77804e-10    385 7.0174e-10     635 0.440047       885 0.842319
 136 0.249927       386 0.309069       636 9.18527e-10    886 9.18366e-10
 137 9.90705e-10    387 1.94311        637 9.78173e-10    887 0.422742
 138 7.64563e-10    388 9.78185e-10    638 0.507602       888 9.54781e-10
